feature_name,mi_score,mi_normalized,group_name
bwd_rst_flag_percentage_in_total,0.06995618343353271,0.0854511633515358,flags
fwd_fin_flag_percentage_in_fwd_packets,0.09703554958105087,0.11852848529815674,packet_count
fwd_psh_flag_percentage_in_fwd_packets,0.21727803349494934,0.2654041349887848,packet_count
fwd_ece_flag_percentage_in_fwd_packets,0.26809731125831604,0.32747966051101685,packet_count
fwd_cwr_flag_percentage_in_fwd_packets,0.2650250196456909,0.3237268626689911,packet_count
fwd_rst_flag_percentage_in_fwd_packets,0.138885959982872,0.16964857280254364,packet_count
bwd_fin_flag_percentage_in_bwd_packets,0.10734716802835464,0.1311240792274475,packet_count
bwd_psh_flag_percentage_in_bwd_packets,0.24376927316188812,0.29776307940483093,packet_count
bwd_ece_flag_percentage_in_bwd_packets,0.152164489030838,0.18586823344230652,packet_count
bwd_syn_flag_percentage_in_bwd_packets,0.1907605230808258,0.2330131232738495,packet_count
bwd_ack_flag_percentage_in_bwd_packets,0.0561969056725502,0.06864426285028458,packet_count
bwd_cwr_flag_percentage_in_bwd_packets,0.0033740391954779625,0.0041213734075427055,packet_count
bwd_rst_flag_percentage_in_bwd_packets,0.0515301451086998,0.06294383853673935,packet_count
fwd_packets_IAT_mode,0.5783992409706116,0.7065120339393616,packet_count
bwd_packets_IAT_variance,0.2217046171426773,0.27081120014190674,packet_count
subflow_fwd_packets,0.0869157463312149,0.10616718977689743,packet_count
subflow_bwd_packets,0.0569499246776104,0.06956407427787781,packet_count
subflow_fwd_bytes,0.09096111357212067,0.11110858619213104,byte_count
subflow_bwd_bytes,0.09871650487184525,0.12058176100254059,byte_count
handshake_state,0.11016792804002762,0.13456963002681732,other
min_bwd_packets_delta_time,0.2852908968925476,0.34848153591156006,packet_count
max_bwd_packets_delta_time,0.22988320887088776,0.28080129623413086,packet_count
variance_packets_delta_time,0.24384307861328125,0.2978532314300537,packet_count
std_packets_delta_time,0.2275840938091278,0.27799293398857117,packet_count
mean_bwd_packets_delta_time,0.23214371502399445,0.2835625112056732,packet_count
mode_bwd_packets_delta_time,0.2992760241031647,0.3655643165111542,packet_count
variance_bwd_packets_delta_time,0.19007080793380737,0.23217062652111053,packet_count
std_bwd_packets_delta_time,0.17704430222511292,0.21625880897045135,packet_count
median_bwd_packets_delta_time,0.22079496085643768,0.2697000503540039,packet_count
mean_fwd_packets_delta_time,0.18433305621147156,0.22516199946403503,packet_count
median_fwd_packets_delta_time,0.23895809054374695,0.29188624024391174,packet_count
skewness_fwd_packets_delta_time,0.19764532148838043,0.2414228618144989,packet_count
mode_packets_delta_len,0.37181800603866577,0.4541740119457245,packet_length
median_packets_delta_len,0.29810550808906555,0.3641345202922821,packet_length
skewness_packets_delta_len,0.29232314229011536,0.3570713996887207,packet_length
min_bwd_packets_delta_len,0.36746788024902344,0.4488603472709656,packet_length
max_bwd_packets_delta_len,0.39911383390426636,0.48751574754714966,packet_length
mean_bwd_packets_delta_len,0.29621365666389465,0.3618236482143402,packet_length
mode_bwd_packets_delta_len,0.2951953709125519,0.36057981848716736,packet_length
variance_bwd_packets_delta_len,0.2806609272956848,0.34282606840133667,packet_length
std_bwd_packets_delta_len,0.2746543884277344,0.33548909425735474,packet_length
median_bwd_packets_delta_len,0.2588743269443512,0.31621381640434265,packet_length
skewness_bwd_packets_delta_len,0.2754988670349121,0.33652061223983765,packet_length
cov_bwd_packets_delta_len,0.29780328273773193,0.3637653589248657,packet_length
min_fwd_packets_delta_len,0.3797803521156311,0.46389997005462646,packet_length
max_fwd_packets_delta_len,0.39722850918769836,0.4852128326892853,packet_length
mode_fwd_packets_delta_len,0.34105315804481506,0.41659489274024963,packet_length
variance_fwd_packets_delta_len,0.28853780031204224,0.35244762897491455,packet_length
std_fwd_packets_delta_len,0.2961875796318054,0.36179178953170776,packet_length
median_fwd_packets_delta_len,0.21906226873397827,0.26758357882499695,packet_length
skewness_fwd_packets_delta_len,0.2806103229522705,0.3427642285823822,packet_length
min_header_bytes_delta_len,0.13345475494861603,0.16301438212394714,packet_length
max_header_bytes_delta_len,0.08560433983802795,0.10456531494855881,packet_length
mode_header_bytes_delta_len,0.06843164563179016,0.08358894288539886,packet_length
variance_header_bytes_delta_len,0.2602839767932892,0.3179357051849365,packet_length
std_header_bytes_delta_len,0.25432050228118896,0.31065133213996887,packet_length
median_header_bytes_delta_len,0.07813609391450882,0.09544288367033005,packet_length
min_bwd_header_bytes_delta_len,0.21247927844524384,0.25954246520996094,packet_length
max_bwd_header_bytes_delta_len,0.011338267475366592,0.013849642127752304,packet_length
mean_bwd_header_bytes_delta_len,0.22498466074466705,0.27481773495674133,packet_length
mode_bwd_header_bytes_delta_len,0.0076491134241223335,0.009343357756733894,packet_length
variance_bwd_header_bytes_delta_len,0.25005924701690674,0.30544623732566833,packet_length
std_bwd_header_bytes_delta_len,0.24291330575942993,0.29671749472618103,packet_length
median_bwd_header_bytes_delta_len,0.028326014056801796,0.03460009768605232,packet_length
skewness_bwd_header_bytes_delta_len,0.17791441082954407,0.21732164919376373,packet_length
min_fwd_header_bytes_delta_len,0.12922008335590363,0.1578417420387268,packet_length
max_fwd_header_bytes_delta_len,0.0,0.0,packet_length
mean_fwd_header_bytes_delta_len,0.23152650892734528,0.2828085720539093,packet_length
mode_fwd_header_bytes_delta_len,0.0,0.0,packet_length
variance_fwd_header_bytes_delta_len,0.2361404299736023,0.288444459438324,packet_length
std_fwd_header_bytes_delta_len,0.23304219543933868,0.2846599817276001,packet_length
median_fwd_header_bytes_delta_len,0.0,0.0,packet_length
mean_payload_bytes_delta_len,0.06981869041919708,0.08528321236371994,packet_length
mode_payload_bytes_delta_len,0.14121229946613312,0.1724901795387268,packet_length
median_payload_bytes_delta_len,0.17264044284820557,0.21087951958179474,packet_length
skewness_payload_bytes_delta_len,0.30131030082702637,0.36804917454719543,packet_length
cov_payload_bytes_delta_len,0.04825234040617943,0.058940015733242035,packet_length
min_bwd_payload_bytes_delta_len,0.34550321102142334,0.42203059792518616,packet_length
max_bwd_payload_bytes_delta_len,0.3906572759151459,0.47718608379364014,packet_length
mean_bwd_payload_bytes_delta_len,0.17291808128356934,0.21121865510940552,packet_length
mode_bwd_payload_bytes_delta_len,0.27530989050865173,0.33628979325294495,packet_length
variance_bwd_payload_bytes_delta_len,0.2609548568725586,0.318755179643631,packet_length
std_bwd_payload_bytes_delta_len,0.2698797583580017,0.3296568989753723,packet_length
median_bwd_payload_bytes_delta_len,0.2054770439863205,0.25098928809165955,packet_length
skewness_bwd_payload_bytes_delta_len,0.2507045269012451,0.3062344491481781,packet_length
cov_bwd_payload_bytes_delta_len,0.15540792047977448,0.18983007967472076,packet_length
min_fwd_payload_bytes_delta_len,0.37752410769462585,0.46114400029182434,packet_length
max_fwd_payload_bytes_delta_len,0.39186763763427734,0.4786645472049713,packet_length
mean_fwd_payload_bytes_delta_len,0.058710530400276184,0.07171464711427689,packet_length
mode_fwd_payload_bytes_delta_len,0.2692421078681946,0.3288780152797699,packet_length
variance_fwd_payload_bytes_delta_len,0.3000704050064087,0.36653465032577515,packet_length
std_fwd_payload_bytes_delta_len,0.2912050187587738,0.3557056188583374,packet_length
median_fwd_payload_bytes_delta_len,0.13660232722759247,0.16685912013053894,packet_length
skewness_fwd_payload_bytes_delta_len,0.22123029828071594,0.27023181319236755,packet_length
cov_fwd_payload_bytes_delta_len,0.0337388701736927,0.04121187701821327,packet_length
mean_per16bytes_bientropy,0.2708132266998291,0.33079713582992554,byte_count
mean_per32bytes_bientropy,0.25436607003211975,0.3107070028781891,byte_count
skewness_per64bytes_mutual_information,0.017957903444767,0.02193549834191799,byte_count
mean_binary_per4bytes_entropy,0.2668460011482239,0.3259511888027191,byte_count
mode_binary_per4bytes_entropy,0.03173716738820076,0.038766805082559586,byte_count
median_binary_per4bytes_entropy,0.026160163804888725,0.03195452317595482,byte_count
mean_binary_per8bytes_entropy,0.28267335891723633,0.34528422355651855,byte_count
mode_binary_per8bytes_entropy,0.05177634209394455,0.06324456632137299,byte_count
median_binary_per8bytes_entropy,0.037702083587646484,0.046052925288677216,byte_count
mean_binary_per16bytes_entropy,0.2508130669593811,0.30636703968048096,byte_count
mode_binary_per16bytes_entropy,0.07467412203550339,0.09121410548686981,byte_count
median_binary_per16bytes_entropy,0.08612307906150818,0.1051989495754242,byte_count
mean_binary_per32bytes_entropy,0.2581747770309448,0.31535932421684265,byte_count
mode_binary_per32bytes_entropy,0.08600281178951263,0.10505204647779465,byte_count
median_binary_per32bytes_entropy,0.11005551367998123,0.13443231582641602,byte_count
mean_binary_per64bytes_entropy,0.2813756763935089,0.3436991274356842,byte_count
mode_binary_per64bytes_entropy,0.12757153809070587,0.155828058719635,byte_count
median_binary_per64bytes_entropy,0.12604603171348572,0.15396465361118317,byte_count
mode_hex_per4bytes_entropy,0.02850862219929695,0.03482315316796303,byte_count
median_hex_per4bytes_entropy,0.02868632599711418,0.03504021838307381,byte_count
mode_hex_per8bytes_entropy,0.06743074208498001,0.08236634731292725,byte_count
median_hex_per8bytes_entropy,0.06520465761423111,0.07964719831943512,byte_count
mode_hex_per16bytes_entropy,0.11653268337249756,0.1423441469669342,byte_count
median_hex_per16bytes_entropy,0.09279459714889526,0.11334817856550217,byte_count
mode_hex_per32bytes_entropy,0.1429731696844101,0.17464108765125275,byte_count
median_hex_per32bytes_entropy,0.13182392716407776,0.1610223352909088,byte_count
mode_utf8_per4bytes_entropy,0.03666704520583153,0.044788628816604614,byte_count
median_utf8_per4bytes_entropy,0.037081971764564514,0.045295462012290955,byte_count
mean_utf8_per8bytes_entropy,0.24644586443901062,0.30103251338005066,byte_count
mode_utf8_per8bytes_entropy,0.04606328159570694,0.056266091763973236,byte_count
median_utf8_per8bytes_entropy,0.043899115175008774,0.053622569888830185,byte_count
mean_utf8_per16bytes_entropy,0.24128276109695435,0.29472580552101135,byte_count
mode_utf8_per16bytes_entropy,0.061268746852874756,0.07483949512243271,byte_count
median_utf8_per16bytes_entropy,0.05283007770776749,0.06453169882297516,byte_count
mean_utf8_per32bytes_entropy,0.22997991740703583,0.2809194326400757,byte_count
mode_utf8_per32bytes_entropy,0.11559440940618515,0.1411980539560318,byte_count
median_utf8_per32bytes_entropy,0.11169515550136566,0.1364351212978363,byte_count
mean_utf8_per64bytes_entropy,0.2380330115556717,0.2907562553882599,byte_count
mode_utf8_per64bytes_entropy,0.1919378638267517,0.23445123434066772,byte_count
median_utf8_per64bytes_entropy,0.1790192872285843,0.21867124736309052,byte_count
binary_4_gram_entropy,0.25765007734298706,0.3147183954715729,other
binary_5_gram_entropy,0.2365334928035736,0.28892460465431213,other
binary_6_gram_entropy,0.24417534470558167,0.29825907945632935,other
binary_7_gram_entropy,0.2347298115491867,0.286721408367157,other
binary_8_gram_entropy,0.2576031982898712,0.3146611452102661,other
binary_9_gram_entropy,0.261520117521286,0.3194456398487091,other
binary_10_gram_entropy,0.27180933952331543,0.332013875246048,other
utf8_2_gram_entropy,0.25755834579467773,0.31460636854171753,other
utf8_3_gram_entropy,0.3355829417705536,0.409913033246994,other
